Number;ID;Category;Subcategory;Name;Severity;Result;Operator;Recommended;DefaultValue;OMP
57;2.2.46;Local Policies;User Rights Assignment;Shut down the system;Medium;"VORDEFINIERT\Administratoren;VORDEFINIERT\Sicherungs-Operatoren";=;BUILTIN\Administrators;"BUILTIN\Backup Operators;BUILTIN\Print Operators;BUILTIN\Administrators;BUILTIN\Server Operators";? 
58;2.2.47;Local Policies;User Rights Assignment;Synchronize directory service data (DC);Passed;;=;;;? 
59;2.2.48;Local Policies;User Rights Assignment;Take ownership of files or other objects;Passed;VORDEFINIERT\Administratoren;=;BUILTIN\Administrators;BUILTIN\Administrators;? 
60;2.3.1.1;Local Policies;Security Options: Accounts;Accounts: Administrator account status (Member);Medium;True;=;False;True;? 
61;2.3.1.2;Local Policies;Security Options: Accounts;Accounts: Block Microsoft accounts;Low;No value set - Default value: 0;=;3;0;? 
62;2.3.1.3;Local Policies;Security Options: Accounts;Accounts: Guest account status (Member);Passed;False;=;False;False;? 
63;2.3.1.4;Local Policies;Security Options: Accounts;Accounts: Limit local account use of blank passwords to console logon only;Passed;1;=;1;1;? 
64;2.3.1.5;Local Policies;Security Options: Accounts;Accounts: Rename administrator account;Low;Administrator;!=;Administrator;Administrator;? 
65;2.3.1.6;Local Policies;Security Options: Accounts;Accounts: Rename guest account;Passed;Gast;!=;Guest;Guest;? 
66;2.3.2.1;Local Policies;Security Options: Audit;Audit: Force audit policy subcategory settings to override audit policy category settings;Low;No value set - Default value: ;=;1;;? 
67;2.3.2.2;Local Policies;Security Options: Audit;Audit: Shut down system immediately if unable to log security audits;Passed;0;=;0;0;? 
68;2.3.4.1;Local Policies;Security Options: Devices;Devices: Allowed to format and eject removable media;Medium;No value set - Default value: ;=;2;;? 
69;2.3.4.2;Local Policies;Security Options: Devices;Devices: Prevent users from installing printer drivers;Passed;1;=;1;0;? 
70;2.3.5.1;Local Policies;Security Options: Domain controller;Domain controller: Allow server operators to schedule tasks (DC);Passed;No value set - Default value: 0;=;0;0;? 
71;2.3.5.2;Local Policies;Security Options: Domain controller;Domain controller: LDAP server signing requirements;Medium;No value set - Default value: ;=;2;;? 
72;2.3.5.3;Local Policies;Security Options: Domain controller;Domain controller: Refuse machine account password changes (DC);Passed;No value set - Default value: 0;=;0;0;? 
73;2.3.6.1;Local Policies;Security Options: Domain member;Domain member: Digitally encrypt or sign secure channel data (always);Passed;1;=;1;1;? 
74;2.3.6.2;Local Policies;Security Options: Domain member;Domain member: Digitally encrypt secure channel data (when possible);Passed;1;=;1;1;? 
75;2.3.6.3;Local Policies;Security Options: Domain member;Domain member: Digitally sign secure channel data (when possible);Passed;1;=;1;1;? 
76;2.3.6.4;Local Policies;Security Options: Domain member;Domain member: Disable machine account password changes;Passed;0;=;0;0;? 
77;2.3.6.5;Local Policies;Security Options: Domain member;Domain member: Maximum machine account password age;Passed;30;<=!0;30;30;? 
78;2.3.6.6;Local Policies;Security Options: Domain member;Domain member: Require strong (Windows 2000 or later) session key;Passed;1;=;1;1;? 
79;2.3.7.1;Local Policies;Security Options: Interactive logon;Interactive logon: Do not require CTRL+ALT+DEL;Passed;0;=;0;1;? 
80;2.3.7.2;Local Policies;Security Options: Interactive logon;Interactive logon: Don't display last signed-in;Passed;0;=;0;1;? 
81;2.3.7.3;Local Policies;Security Options: Interactive logon;Interactive logon: Machine inactivity limit;Medium;No value set - Default value: 0;<=!0;900;0;? 
82;2.3.7.4;Local Policies;Security Options: Interactive logon;Interactive logon: Message text for users attempting to log on;Low; ;!=;;;? 
83;2.3.7.5;Local Policies;Security Options: Interactive logon;Interactive logon: Message title for users attempting to log on;Low;;!=;;;? 
84;2.3.7.6;Local Policies;Security Options: Interactive logon;Interactive logon: Number of previous logons to cache (in case domain controller is not available);Medium;10;<=;4;10;? 
85;2.3.7.7.1;Local Policies;Security Options: Interactive logon;Interactive logon: Prompt user to change password before expiration (Max);Passed;No value set - Default value: 5;<=;14;5;? 
86;2.3.7.7.2;Local Policies;Security Options: Interactive logon;Interactive logon: Prompt user to change password before expiration (Min);Passed;No value set - Default value: 5;>=;5;5;? 
87;2.3.7.8;Local Policies;Security Options: Interactive logon;Interactive logon: Require Domain Controller Authentication to unlock workstation (Member);Medium;0;=;1;0;? 
88;2.3.7.9;Local Policies;Security Options: Interactive logon;Interactive logon: Smart card removal behavior;Medium;0;=;1;0;? 
89;2.3.8.1;Local Policies;Security Options: Microsoft network client;Microsoft network client: Digitally sign communications (always);Medium;0;=;1;0;? 
90;2.3.8.2;Local Policies;Security Options: Microsoft network client;Microsoft network client: Digitally sign communications (if server agrees);Passed;1;=;1;1;? 
91;2.3.8.3;Local Policies;Security Options: Microsoft network client;Microsoft network client: Send unencrypted password to third-party SMB servers;Passed;0;=;0;0;? 
92;2.3.9.1;Local Policies;Security Options: Microsoft network server;Microsoft network server: Amount of idle time required before suspending session;Passed;15;<=;15;15;? 
93;2.3.9.2;Local Policies;Security Options: Microsoft network server;Microsoft network server: Digitally sign communications (always);Medium;0;=;1;1;? 
94;2.3.9.3;Local Policies;Security Options: Microsoft network server;Microsoft network server: Digitally sign communications (if client agrees);Medium;0;=;1;1;? 
95;2.3.9.4;Local Policies;Security Options: Microsoft network server;Microsoft network server: Disconnect clients when logon hours expire;Passed;1;=;1;1;? 
96;2.3.9.5;Local Policies;Security Options: Microsoft network server;Microsoft network server: Server SPN target name validation level (Member);Medium;No value set - Default value: ;>=;1;;? 
97;2.3.10.1;Local Policies;Security Options: Network access;Network access: Allow anonymous SID/Name translation;Passed;0;=;0;0;? 
98;2.3.10.2;Local Policies;Security Options: Network access;Network access: Do not allow anonymous enumeration of SAM accounts (Member);Passed;1;=;1;1;? 
99;2.3.10.3;Local Policies;Security Options: Network access;Network access: Do not allow anonymous enumeration of SAM accounts and shares (Member);Medium;0;=;1;0;? 
100;2.3.10.4;Local Policies;Security Options: Network access;Network access: Do not allow storage of passwords and credentials for network authentication;Medium;0;=;1;0;? 
101;2.3.10.5;Local Policies;Security Options: Network access;Network access: Let Everyone permissions apply to anonymous users;Passed;0;=;0;0;? 
102;2.3.10.6;Local Policies;Security Options: Network access;Network access: Named Pipes that can be accessed anonymously (DC);Medium;;=;netlogon samr lsarpc;;? 
103;2.3.10.7;Local Policies;Security Options: Network access;Network access: Named Pipes that can be accessed anonymously (Member);Passed;;=;;;? 
104;2.3.10.8;Local Policies;Security Options: Network access;Network access: Remotely accessible registry paths;Passed;System\CurrentControlSet\Control\ProductOptions System\CurrentControlSet\Control\Server Applications Software\Microsoft\Windows NT\CurrentVersion;=;System\CurrentControlSet\Control\ProductOptions System\CurrentControlSet\Control\Server Applications Software\Microsoft\Windows NT\CurrentVersion;System\CurrentControlSet\Control\ProductOptions System\CurrentControlSet\Control\Server Applications Software\Microsoft\Windows NT\CurrentVersion;? 
105;2.3.10.9;Local Policies;Security Options: Network access;Network access: Remotely accessible registry paths and sub-paths;Passed;System\CurrentControlSet\Control\Print\Printers System\CurrentControlSet\Services\Eventlog Software\Microsoft\OLAP Server Software\Microsoft\Windows NT\CurrentVersion\Print Software\Microsoft\Windows NT\CurrentVersion\Windows System\CurrentControlSet\Control\ContentIndex System\CurrentControlSet\Control\Terminal Server System\CurrentControlSet\Control\Terminal Server\UserConfig System\CurrentControlSet\Control\Terminal Server\DefaultUserConfiguration Software\Microsoft\Windows NT\CurrentVersion\Perflib System\CurrentControlSet\Services\SysmonLog;=;System\CurrentControlSet\Control\Print\Printers System\CurrentControlSet\Services\Eventlog Software\Microsoft\OLAP Server Software\Microsoft\Windows NT\CurrentVersion\Print Software\Microsoft\Windows NT\CurrentVersion\Windows System\CurrentControlSet\Control\ContentIndex System\CurrentControlSet\Control\Terminal Server System\CurrentControlSet\Control\Terminal Server\UserConfig System\CurrentControlSet\Control\Terminal Server\DefaultUserConfiguration Software\Microsoft\Windows NT\CurrentVersion\Perflib System\CurrentControlSet\Services\SysmonLog;System\CurrentControlSet\Control\Print\Printers System\CurrentControlSet\Services\Eventlog Software\Microsoft\OLAP Server Software\Microsoft\Windows NT\CurrentVersion\Print Software\Microsoft\Windows NT\CurrentVersion\Windows System\CurrentControlSet\Control\ContentIndex System\CurrentControlSet\Control\Terminal Server System\CurrentControlSet\Control\Terminal Server\UserConfig System\CurrentControlSet\Control\Terminal Server\DefaultUserConfiguration Software\Microsoft\Windows NT\CurrentVersion\Perflib System\CurrentControlSet\Services\SysmonLog;? 
106;2.3.10.10;Local Policies;Security Options: Network access;Network access: Restrict anonymous access to Named Pipes and Shares;Passed;1;=;1;1;? 
107;2.3.10.11;Local Policies;Security Options: Network access;Network access: Restrict clients allowed to make remote calls to SAM (Member);Passed;"No value set - Default value: O:BAG:BAD:(A;;RC;;;BA)";=;"O:BAG:BAD:(A;;RC;;;BA)";"O:BAG:BAD:(A;;RC;;;BA)";? 
108;2.3.10.12;Local Policies;Security Options: Network access;Network access: Shares that can be accessed anonymously;Passed;No value set - Default value: ;=;;;? 
109;2.3.10.13;Local Policies;Security Options: Network access;Network access: Sharing and security model for local accounts;Passed;0;=;0;0;? 
110;2.3.11.1;Local Policies;Security Options: Network security;Network security: Allow Local System to use computer identity for NTLM;Medium;No value set - Default value: 0;=;1;0;? 
111;2.3.11.2;Local Policies;Security Options: Network security;Network security: Allow LocalSystem NULL session fallback;Passed;No value set - Default value: 0;=;0;0;? 
112;2.3.11.3;Local Policies;Security Options: Network security;Network security: Allow PKU2U authentication requests to this computer to use online identities;Medium;No value set - Default value: ;=;0;;? 
113;2.3.11.4;Local Policies;Security Options: Network security;Network security: Configure encryption types allowed for Kerberos;Passed;No value set - Default value: 2147483640;<=;2147483640;2147483640;? 
114;2.3.11.5;Local Policies;Security Options: Network security;Network security: Do not store LAN Manager hash value on next password change;Passed;1;=;1;1;? 
115;2.3.11.6;Local Policies;Security Options: Network security;Network security: Force logoff when logon hours expires;Low;0;=;1;1;? 
116;2.3.11.7;Local Policies;Security Options: Network security;Network security: LAN Manager authentication level;Medium;No value set - Default value: 3;=;5;3;? 
117;2.3.11.8;Local Policies;Security Options: Network security;Network security: LDAP client signing requirements;Passed;1;>=;1;1;? 
118;2.3.11.9;Local Policies;Security Options: Network security;Network security: Minimum session security for NTLM SSP based (including secure RPC) clients;Medium;536870912;=;537395200;536870912;? 
119;2.3.11.10;Local Policies;Security Options: Network security;Network security: Minimum session security for NTLM SSP based (including secure RPC) servers;Medium;536870912;=;537395200;536870912;? 
120;2.3.13.1;Local Policies;Security Options: Shutdown;Shutdown: Allow system to be shut down without having to log on;Passed;0;=;0;0;? 
121;2.3.15.1;Local Policies;Security Options: System objects;System objects: Require case insensitivity for non-Windows subsystem;Passed;1;=;1;1;? 
122;2.3.15.2;Local Policies;Security Options: System objects;System objects: Strengthen default permissions of internal system objects (e.g. Symbolic Links);Passed;1;=;1;1;? 
123;2.3.17.1;Local Policies;Security Options: User Account Control;User Account Control: Admin Approval Mode for the Built-in Administrator account;Medium;0;=;1;0;? 
124;2.3.17.2;Local Policies;Security Options: User Account Control;User Account Control: Behavior of the elevation prompt for administrators in Admin Approval Mode;Medium;5;=;2;5;? 
125;2.3.17.3;Local Policies;Security Options: User Account Control;User Account Control: Behavior of the elevation prompt for standard users;Medium;3;=;0;0;? 
126;2.3.17.4;Local Policies;Security Options: User Account Control;User Account Control: Detect application installations and prompt for elevation;Passed;1;=;1;0;? 
127;2.3.17.5;Local Policies;Security Options: User Account Control;User Account Control: Only elevate UIAccess applications that are installed in secure locations;Passed;1;=;1;1;? 
128;2.3.17.6;Local Policies;Security Options: User Account Control;User Account Control: Run all administrators in Admin Approval Mode;Passed;1;=;1;1;? 
129;2.3.17.7;Local Policies;Security Options: User Account Control;User Account Control: Switch to the secure desktop when prompting for elevation;Passed;1;=;1;1;? 
130;2.3.17.8;Local Policies;Security Options: User Account Control;User Account Control: Virtualize file and registry write failures to per-user locations;Passed;1;=;1;1;? 
131;9.1.1;Windows Firewall With Advanced Security;Domain Profile;EnableFirewall (Domain Profile, Policy);Passed;No value set - Default value: 1;=;1;1;? 
132;9.1.2;Windows Firewall With Advanced Security;Domain Profile;Inbound Connections (Domain Profile, Policy);Passed;No value set - Default value: 1;=;1;1;? 
133;9.1.3;Windows Firewall With Advanced Security;Domain Profile;Outbound Connections (Domain Profile, Policy);Passed;No value set - Default value: 0;=;0;0;? 
134;9.1.4;Windows Firewall With Advanced Security;Domain Profile;Display a notification (Domain Profile, Policy);Low;No value set - Default value: 0;=;1;0;? 
135;9.1.5;Windows Firewall With Advanced Security;Domain Profile;Name of log file (Domain Profile, Policy);Low;No value set - Default value: %SystemRoot%\System32\logfiles\firewall\pfirewall.log;=;%SystemRoot%\System32\logfiles\firewall\domainfw.log;%SystemRoot%\System32\logfiles\firewall\pfirewall.log;? 
136;9.1.6;Windows Firewall With Advanced Security;Domain Profile;Log size limit (Domain Profile, Policy);Medium;No value set - Default value: 4096;>=;16384;4096;? 
137;9.1.7;Windows Firewall With Advanced Security;Domain Profile;Log dropped packets (Domain Profile, Policy);Medium;No value set - Default value: 0;=;1;0;? 
138;9.1.8;Windows Firewall With Advanced Security;Domain Profile;Log successful connections (Domain Profile, Policy);Low;No value set - Default value: 0;=;1;0;? 
139;9.2.1;Windows Firewall With Advanced Security;Private Profile;EnableFirewall (Private Profile, Policy);Passed;No value set - Default value: 1;=;1;1;? 
140;9.2.2;Windows Firewall With Advanced Security;Private Profile;Inbound Connections (Private Profile, Policy);Passed;No value set - Default value: 1;=;1;1;? 
141;9.2.3;Windows Firewall With Advanced Security;Private Profile;Outbound Connections (Private Profile, Policy);Passed;No value set - Default value: 0;=;0;0;? 
142;9.2.4;Windows Firewall With Advanced Security;Private Profile;Display a notification (Private Profile, Policy);Low;No value set - Default value: 0;=;1;0;? 
143;9.2.5;Windows Firewall With Advanced Security;Private Profile;Name of log file (Private Profile, Policy);Low;No value set - Default value: %SystemRoot%\System32\logfiles\firewall\pfirewall.log;=;%SystemRoot%\System32\logfiles\firewall\privatefw.log;%SystemRoot%\System32\logfiles\firewall\pfirewall.log;? 
144;9.2.6;Windows Firewall With Advanced Security;Private Profile;Log size limit (Private Profile, Policy);Medium;No value set - Default value: 4096;>=;16384;4096;? 
145;9.2.7;Windows Firewall With Advanced Security;Private Profile;Log dropped packets (Private Profile, Policy);Medium;No value set - Default value: 0;=;1;0;? 
146;9.2.8;Windows Firewall With Advanced Security;Private Profile;Log successful connections (Private Profile, Policy);Low;No value set - Default value: 0;=;1;0;? 
147;9.3.1;Windows Firewall With Advanced Security;Public Profile;EnableFirewall (Public Profile, Policy);Medium;No value set - Default value: 0;=;1;0;? 
148;9.3.2;Windows Firewall With Advanced Security;Public Profile;Inbound Connections (Public Profile, Policy);Passed;No value set - Default value: 1;=;1;1;? 
149;9.3.3;Windows Firewall With Advanced Security;Public Profile;Outbound Connections (Public Profile, Policy);Passed;No value set - Default value: 0;=;0;0;? 
150;9.3.4;Windows Firewall With Advanced Security;Public Profile;Display a notification (Public Profile, Policy);Low;No value set - Default value: 0;=;1;0;? 
151;9.3.5;Windows Firewall With Advanced Security;Public Profile;Apply local firewall rules (Public Profile, Policy);Passed;No value set - Default value: 0;=;0;0;? 
152;9.3.6;Windows Firewall With Advanced Security;Public Profile;Apply local connection security rules (Public Profile, Policy);Passed;No value set - Default value: 0;=;0;0;? 
153;9.3.7;Windows Firewall With Advanced Security;Public Profile;Name of log file (Public Profile, Policy);Low;No value set - Default value: %SystemRoot%\System32\logfiles\firewall\pfirewall.log;=;%SystemRoot%\System32\logfiles\firewall\publicfw.log;%SystemRoot%\System32\logfiles\firewall\pfirewall.log;? 
154;9.3.8;Windows Firewall With Advanced Security;Public Profile;Log size limit (Public Profile, Policy);Medium;No value set - Default value: 4096;>=;16384;4096;? 
155;9.3.9;Windows Firewall With Advanced Security;Public Profile;Log dropped packets (Public Profile, Policy);Medium;No value set - Default value: 0;=;1;0;? 
156;9.3.10;Windows Firewall With Advanced Security;Public Profile;Log successful connections (Public Profile, Policy);Low;No value set - Default value: 0;=;1;0;? 
157;17.1.1;Advanced Audit Policy Configuration;Account Logon;Credential Validation;Low;30;=;Success and Failure;Success;? 
158;17.1.2;Advanced Audit Policy Configuration;Account Logon;Kerberos Authentication Service;Low;Erfolg;=;Success and Failure;Success;? 
